// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/obj/Release/net10.0/" /p:OutDir="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" /p:OutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/obj/Release/net10.0/" /p:OutDir="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" /p:OutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" --output "/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f
// command took 7.77 sec and exited with 0
// ***** Done, took 00:00:08 (8.9 sec)   *****
// Found 5 benchmarks:
//   InsertBenchmarks.InsertSingleDocument: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_10_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_100_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_1000_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.Insert_10_Sequential: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: InsertBenchmarks.InsertSingleDocument: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 115 116 --benchmarkName FractalDb.Benchmarks.InsertBenchmarks+InsertBenchmarks.InsertSingleDocument --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-VLFMKO(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220542.00 ns, 220.5420 us/op
OverheadActual  14: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  15: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 411334.00 ns, 411.3340 us/op
WorkloadWarmup   2: 1 op, 501209.00 ns, 501.2090 us/op
WorkloadWarmup   3: 1 op, 558709.00 ns, 558.7090 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 490625.00 ns, 490.6250 us/op
WorkloadActual   2: 1 op, 387708.00 ns, 387.7080 us/op
WorkloadActual   3: 1 op, 417166.00 ns, 417.1660 us/op
WorkloadActual   4: 1 op, 396708.00 ns, 396.7080 us/op
WorkloadActual   5: 1 op, 497500.00 ns, 497.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 490541.00 ns, 490.5410 us/op
WorkloadResult   2: 1 op, 387624.00 ns, 387.6240 us/op
WorkloadResult   3: 1 op, 417082.00 ns, 417.0820 us/op
WorkloadResult   4: 1 op, 396624.00 ns, 396.6240 us/op
WorkloadResult   5: 1 op, 497416.00 ns, 497.4160 us/op
// GC:  0 0 0 11632 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 97074 has exited with code 0.

Mean = 437.857 μs, StdErr = 23.429 μs (5.35%), N = 5, StdDev = 52.388 μs
Min = 387.624 μs, Q1 = 396.624 μs, Median = 417.082 μs, Q3 = 490.541 μs, Max = 497.416 μs
IQR = 93.917 μs, LowerFence = 255.749 μs, UpperFence = 631.417 μs
ConfidenceInterval = [236.130 μs; 639.585 μs] (CI 99.9%), Margin = 201.727 μs (46.07% of Mean)
Skewness = 0.21, Kurtosis = 0.79, MValue = 2

// ** Remained 5 (25.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:18 (0h 0m from now) **
// **************************
// Benchmark: TransactionBenchmarks.Transaction_FiveInserts: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 120 121 --benchmarkName FractalDb.Benchmarks.TransactionBenchmarks+TransactionBenchmarks.Transaction_FiveInserts --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 15 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-AGVUSE(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166042.00 ns, 166.0420 us/op
WorkloadJitting  1: 1 op, 21729708.00 ns, 21.7297 ms/op

OverheadWarmup   1: 1 op, 708.00 ns, 708.0000 ns/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   5: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   6: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  16: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  18: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 535041.00 ns, 535.0410 us/op
WorkloadWarmup   2: 1 op, 439625.00 ns, 439.6250 us/op
WorkloadWarmup   3: 1 op, 602750.00 ns, 602.7500 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 453292.00 ns, 453.2920 us/op
WorkloadActual   2: 1 op, 388000.00 ns, 388.0000 us/op
WorkloadActual   3: 1 op, 531333.00 ns, 531.3330 us/op
WorkloadActual   4: 1 op, 400959.00 ns, 400.9590 us/op
WorkloadActual   5: 1 op, 437000.00 ns, 437.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 453209.00 ns, 453.2090 us/op
WorkloadResult   2: 1 op, 387917.00 ns, 387.9170 us/op
WorkloadResult   3: 1 op, 531250.00 ns, 531.2500 us/op
WorkloadResult   4: 1 op, 400876.00 ns, 400.8760 us/op
WorkloadResult   5: 1 op, 436917.00 ns, 436.9170 us/op
// GC:  0 0 0 24792 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 97076 has exited with code 0.

Mean = 442.034 μs, StdErr = 25.232 μs (5.71%), N = 5, StdDev = 56.421 μs
Min = 387.917 μs, Q1 = 400.876 μs, Median = 436.917 μs, Q3 = 453.209 μs, Max = 531.250 μs
IQR = 52.333 μs, LowerFence = 322.377 μs, UpperFence = 531.708 μs
ConfidenceInterval = [224.778 μs; 659.290 μs] (CI 99.9%), Margin = 217.256 μs (49.15% of Mean)
Skewness = 0.54, Kurtosis = 1.48, MValue = 2

// ** Remained 4 (20.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:17 (0h 0m from now) **
// **************************
// Benchmark: TransactionBenchmarks.Transaction_InsertAndQuery: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 120 121 --benchmarkName FractalDb.Benchmarks.TransactionBenchmarks+TransactionBenchmarks.Transaction_InsertAndQuery --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 16 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-JHBKHG(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226041.00 ns, 226.0410 us/op
WorkloadJitting  1: 1 op, 8496208.00 ns, 8.4962 ms/op

OverheadWarmup   1: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   6: 1 op, 459.00 ns, 459.0000 ns/op
OverheadWarmup   7: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   8: 1 op, 541.00 ns, 541.0000 ns/op
OverheadWarmup   9: 1 op, 292.00 ns, 292.0000 ns/op

OverheadActual   1: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   3: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 666.00 ns, 666.0000 ns/op
OverheadActual   9: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual  10: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual  11: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  12: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  18: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 84.00 ns, 84.0000 ns/op

WorkloadWarmup   1: 1 op, 630375.00 ns, 630.3750 us/op
WorkloadWarmup   2: 1 op, 817791.00 ns, 817.7910 us/op
WorkloadWarmup   3: 1 op, 605334.00 ns, 605.3340 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 470042.00 ns, 470.0420 us/op
WorkloadActual   2: 1 op, 538417.00 ns, 538.4170 us/op
WorkloadActual   3: 1 op, 430333.00 ns, 430.3330 us/op
WorkloadActual   4: 1 op, 336500.00 ns, 336.5000 us/op
WorkloadActual   5: 1 op, 418583.00 ns, 418.5830 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 469875.50 ns, 469.8755 us/op
WorkloadResult   2: 1 op, 538250.50 ns, 538.2505 us/op
WorkloadResult   3: 1 op, 430166.50 ns, 430.1665 us/op
WorkloadResult   4: 1 op, 336333.50 ns, 336.3335 us/op
WorkloadResult   5: 1 op, 418416.50 ns, 418.4165 us/op
// GC:  0 0 0 7408 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 97077 has exited with code 0.

Mean = 438.608 μs, StdErr = 33.049 μs (7.54%), N = 5, StdDev = 73.901 μs
Min = 336.334 μs, Q1 = 418.416 μs, Median = 430.166 μs, Q3 = 469.875 μs, Max = 538.250 μs
IQR = 51.459 μs, LowerFence = 341.228 μs, UpperFence = 547.064 μs
ConfidenceInterval = [154.043 μs; 723.174 μs] (CI 99.9%), Margin = 284.566 μs (64.88% of Mean)
Skewness = -0.03, Kurtosis = 1.4, MValue = 2

// ** Remained 3 (15.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:17 (0h 0m from now) **
// **************************
// Benchmark: TransactionBenchmarks.NoTransaction_SingleInsert: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 120 121 --benchmarkName FractalDb.Benchmarks.TransactionBenchmarks+TransactionBenchmarks.NoTransaction_SingleInsert --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 17 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MQLZOE(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208375.00 ns, 208.3750 us/op
WorkloadJitting  1: 1 op, 1343167.00 ns, 1.3432 ms/op

OverheadWarmup   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   2: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   9: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  10: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  14: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  15: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  16: 1 op, 791.00 ns, 791.0000 ns/op
OverheadActual  17: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual  18: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  19: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 352875.00 ns, 352.8750 us/op
WorkloadWarmup   2: 1 op, 409375.00 ns, 409.3750 us/op
WorkloadWarmup   3: 1 op, 507458.00 ns, 507.4580 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 387208.00 ns, 387.2080 us/op
WorkloadActual   2: 1 op, 504959.00 ns, 504.9590 us/op
WorkloadActual   3: 1 op, 383041.00 ns, 383.0410 us/op
WorkloadActual   4: 1 op, 315916.00 ns, 315.9160 us/op
WorkloadActual   5: 1 op, 456291.00 ns, 456.2910 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 387062.00 ns, 387.0620 us/op
WorkloadResult   2: 1 op, 504813.00 ns, 504.8130 us/op
WorkloadResult   3: 1 op, 382895.00 ns, 382.8950 us/op
WorkloadResult   4: 1 op, 315770.00 ns, 315.7700 us/op
WorkloadResult   5: 1 op, 456145.00 ns, 456.1450 us/op
// GC:  0 0 0 5592 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 97085 has exited with code 0.

Mean = 409.337 μs, StdErr = 32.601 μs (7.96%), N = 5, StdDev = 72.899 μs
Min = 315.770 μs, Q1 = 382.895 μs, Median = 387.062 μs, Q3 = 456.145 μs, Max = 504.813 μs
IQR = 73.250 μs, LowerFence = 273.020 μs, UpperFence = 566.020 μs
ConfidenceInterval = [128.631 μs; 690.043 μs] (CI 99.9%), Margin = 280.706 μs (68.58% of Mean)
Skewness = 0.06, Kurtosis = 1.17, MValue = 2

// ** Remained 2 (10.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:17 (0h 0m from now) **
// **************************
// Benchmark: TransactionBenchmarks.NoTransaction_TwoInserts: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 120 121 --benchmarkName FractalDb.Benchmarks.TransactionBenchmarks+TransactionBenchmarks.NoTransaction_TwoInserts --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 18 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-DNSDHH(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245792.00 ns, 245.7920 us/op
WorkloadJitting  1: 1 op, 1745792.00 ns, 1.7458 ms/op

OverheadWarmup   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   3: 1 op, 459.00 ns, 459.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual   6: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  12: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  18: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 869166.00 ns, 869.1660 us/op
WorkloadWarmup   2: 1 op, 959750.00 ns, 959.7500 us/op
WorkloadWarmup   3: 1 op, 769333.00 ns, 769.3330 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 974500.00 ns, 974.5000 us/op
WorkloadActual   2: 1 op, 719458.00 ns, 719.4580 us/op
WorkloadActual   3: 1 op, 835625.00 ns, 835.6250 us/op
WorkloadActual   4: 1 op, 652833.00 ns, 652.8330 us/op
WorkloadActual   5: 1 op, 597792.00 ns, 597.7920 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 974416.50 ns, 974.4165 us/op
WorkloadResult   2: 1 op, 719374.50 ns, 719.3745 us/op
WorkloadResult   3: 1 op, 835541.50 ns, 835.5415 us/op
WorkloadResult   4: 1 op, 652749.50 ns, 652.7495 us/op
WorkloadResult   5: 1 op, 597708.50 ns, 597.7085 us/op
// GC:  0 0 0 9888 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 97087 has exited with code 0.

Mean = 755.958 μs, StdErr = 67.487 μs (8.93%), N = 5, StdDev = 150.906 μs
Min = 597.708 μs, Q1 = 652.750 μs, Median = 719.375 μs, Q3 = 835.542 μs, Max = 974.417 μs
IQR = 182.792 μs, LowerFence = 378.562 μs, UpperFence = 1,109.729 μs
ConfidenceInterval = [174.871 μs; 1,337.045 μs] (CI 99.9%), Margin = 581.087 μs (76.87% of Mean)
Skewness = 0.34, Kurtosis = 1.18, MValue = 2

// ** Remained 1 (5.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:17 (0h 0m from now) **
// **************************
// Benchmark: TransactionBenchmarks.NoTransaction_FiveInserts: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 120 121 --benchmarkName FractalDb.Benchmarks.TransactionBenchmarks+TransactionBenchmarks.NoTransaction_FiveInserts --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 19 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-XPEBYZ(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194542.00 ns, 194.5420 us/op
WorkloadJitting  1: 1 op, 3032833.00 ns, 3.0328 ms/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   3: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   4: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   6: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   7: 1 op, 250.00 ns, 250.0000 ns/op

OverheadActual   1: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   2: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   3: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   7: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual  12: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  13: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  14: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  15: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  18: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  19: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  20: 1 op, 209.00 ns, 209.0000 ns/op
